"","id","Xb1","Xb2","Xw1","Xw2","Y"
"1","s1","CG","f","A","-",28.6
"2","s1","CG","f","A","o",96.6
"3","s1","CG","f","A","+",64.8
"4","s1","CG","f","B","-",107.5
"5","s1","CG","f","B","o",77.3
"6","s1","CG","f","B","+",120.9
"7","s1","CG","f","C","-",141.2
"8","s1","CG","f","C","o",124.1
"9","s1","CG","f","C","+",88
"10","s2","CG","f","A","-",86.7
"11","s2","CG","f","A","o",128
"12","s2","CG","f","A","+",111.7
"13","s2","CG","f","B","-",88.2
"14","s2","CG","f","B","o",57.9
"15","s2","CG","f","B","+",173.3
"16","s2","CG","f","C","-",57.3
"17","s2","CG","f","C","o",212.7
"18","s2","CG","f","C","+",181.9
"19","s3","CG","f","A","-",22.9
"20","s3","CG","f","A","o",32.4
"21","s3","CG","f","A","+",54.2
"22","s3","CG","f","B","-",94.5
"23","s3","CG","f","B","o",82.3
"24","s3","CG","f","B","+",93.3
"25","s3","CG","f","C","-",45.1
"26","s3","CG","f","C","o",106.4
"27","s3","CG","f","C","+",71.4
"28","s4","CG","f","A","-",-53.2
"29","s4","CG","f","A","o",60.2
"30","s4","CG","f","A","+",131.2
"31","s4","CG","f","B","-",48.4
"32","s4","CG","f","B","o",120.6
"33","s4","CG","f","B","+",25.3
"34","s4","CG","f","C","-",85.4
"35","s4","CG","f","C","o",130.2
"36","s4","CG","f","C","+",121.3
"37","s5","CG","f","A","-",35.7
"38","s5","CG","f","A","o",47.4
"39","s5","CG","f","A","+",42.9
"40","s5","CG","f","B","-",26.2
"41","s5","CG","f","B","o",96.3
"42","s5","CG","f","B","+",59
"43","s5","CG","f","C","-",63.9
"44","s5","CG","f","C","o",91.6
"45","s5","CG","f","C","+",198.6
"46","s6","CG","f","A","-",2.5
"47","s6","CG","f","A","o",95.9
"48","s6","CG","f","A","+",94
"49","s6","CG","f","B","-",34.1
"50","s6","CG","f","B","o",91.6
"51","s6","CG","f","B","+",183.4
"52","s6","CG","f","C","-",115.7
"53","s6","CG","f","C","o",111.2
"54","s6","CG","f","C","+",90
"55","s7","CG","f","A","-",-71.3
"56","s7","CG","f","A","o",136.9
"57","s7","CG","f","A","+",13.4
"58","s7","CG","f","B","-",115.4
"59","s7","CG","f","B","o",186.8
"60","s7","CG","f","B","+",35.2
"61","s7","CG","f","C","-",124.5
"62","s7","CG","f","C","o",92.3
"63","s7","CG","f","C","+",28.8
"64","s8","CG","f","A","-",-49.5
"65","s8","CG","f","A","o",-4.9
"66","s8","CG","f","A","+",54.7
"67","s8","CG","f","B","-",0.1
"68","s8","CG","f","B","o",120.6
"69","s8","CG","f","B","+",207.2
"70","s8","CG","f","C","-",19.9
"71","s8","CG","f","C","o",139.6
"72","s8","CG","f","C","+",140.7
"73","s9","CG","f","A","-",44.5
"74","s9","CG","f","A","o",26.5
"75","s9","CG","f","A","+",77
"76","s9","CG","f","B","-",60.9
"77","s9","CG","f","B","o",116.1
"78","s9","CG","f","B","+",85.3
"79","s9","CG","f","C","-",134.8
"80","s9","CG","f","C","o",83.2
"81","s9","CG","f","C","+",156.6
"82","s10","CG","f","A","-",-23.8
"83","s10","CG","f","A","o",14.7
"84","s10","CG","f","A","+",245.7
"85","s10","CG","f","B","-",54.8
"86","s10","CG","f","B","o",103.6
"87","s10","CG","f","B","+",136.5
"88","s10","CG","f","C","-",62.5
"89","s10","CG","f","C","o",128.5
"90","s10","CG","f","C","+",123.1
"91","s11","CG","f","A","-",22.9
"92","s11","CG","f","A","o",85.9
"93","s11","CG","f","A","+",87
"94","s11","CG","f","B","-",187.1
